10:06:59 system           | results-comber.1 started (pid=594148)
11:10:49 odds-details.1   |   0 list-only, 8 detail fetches → 933 market upserts (933 parsed), 8 details
11:10:49 odds-details.1   | 
11:10:49 odds-details.1   | Total this run (full detail): 1868 market upserts, 16 details
11:10:49 odds-details.1   | Market catalog: 14 rows synced
11:10:49 odds-details.1   | Current: VFLM 5374 (vf:season:3099540) MD 9 status=POST_MATCH
11:10:49 odds-details.1   | MD 10: 8 fixtures, 56 list-embedded markets
11:10:49 odds-details.1   |   0 list-only, 8 detail fetches → 935 market upserts (935 parsed), 8 details
11:10:49 odds-details.1   | MD 11: 8 fixtures, 56 list-embedded markets
11:10:49 odds-details.1   |   0 list-only, 8 detail fetches → 933 market upserts (933 parsed), 8 details
11:10:49 odds-details.1   | MD 12: 8 fixtures, 56 list-embedded markets
11:10:49 odds-details.1   |   0 list-only, 8 detail fetches → 943 market upserts (943 parsed), 8 details
11:10:49 odds-details.1   | 
11:10:49 odds-details.1   | Total this run (full detail): 2811 market upserts, 24 details
11:10:49 odds-details.1   | Market catalog: 14 rows synced
11:10:49 odds-details.1   | Current: VFLM 5374 (vf:season:3099540) MD 10 status=PRE_MATCH
11:10:49 odds-details.1   | MD 11: 8 fixtures, 56 list-embedded markets
11:10:49 odds-details.1   |   0 list-only, 8 detail fetches → 933 market upserts (933 parsed), 8 details
11:10:49 odds-details.1   | MD 12: 8 fixtures, 56 list-embedded markets
11:10:49 odds-details.1   |   0 list-only, 8 detail fetches → 943 market upserts (943 parsed), 8 details
11:10:49 odds-details.1   | 
11:10:49 odds-details.1   | Total this run (full detail): 1876 market upserts, 16 details
11:10:49 odds-details.1   | Market catalog: 14 rows synced
11:10:49 odds-details.1   | Current: VFLM 5374 (vf:season:3099540) MD 10 status=MATCH
11:10:49 odds-details.1   | MD 11: 8 fixtures, 56 list-embedded markets
11:10:49 odds-details.1   |   0 list-only, 8 detail fetches → 933 market upserts (933 parsed), 8 details
11:10:49 odds-details.1   | MD 12: 8 fixtures, 56 list-embedded markets
11:10:49 odds-details.1   |   0 list-only, 8 detail fetches → 943 market upserts (943 parsed), 8 details
11:10:49 odds-details.1   | 
11:10:49 odds-details.1   | Total this run (full detail): 1876 market upserts, 16 details
11:10:49 odds-details.1   | Market catalog: 14 rows synced
11:10:49 odds-details.1   | Current: VFLM 5374 (vf:season:3099540) MD 10 status=MATCH
11:10:49 odds-details.1   | MD 11: 8 fixtures, 56 list-embedded markets
11:10:49 odds-details.1   |   0 list-only, 8 detail fetches → 933 market upserts (933 parsed), 8 details
11:10:49 odds-details.1   | MD 12: 8 fixtures, 56 list-embedded markets
11:10:49 odds-details.1   |   0 list-only, 8 detail fetches → 943 market upserts (943 parsed), 8 details
11:10:49 odds-details.1   | 
11:10:49 odds-details.1   | Total this run (full detail): 1876 market upserts, 16 details
11:10:49 odds-details.1   | Market catalog: 14 rows synced
11:10:49 odds-details.1   | Current: VFLM 5374 (vf:season:3099540) MD 11 status=PRE_MATCH
11:10:49 odds-details.1   | MD 11: 8 fixtures, 56 list-embedded markets
11:10:49 odds-details.1   |   0 list-only, 8 detail fetches → 933 market upserts (933 parsed), 8 details
11:10:49 odds-details.1   | MD 12: 8 fixtures, 56 list-embedded markets
11:10:49 odds-details.1   |   0 list-only, 8 detail fetches → 943 market upserts (943 parsed), 8 details
11:10:49 odds-details.1   | MD 13: 8 fixtures, 56 list-embedded markets
11:10:49 odds-details.1   |   0 list-only, 8 detail fetches → 937 market upserts (937 parsed), 8 details
11:10:49 odds-details.1   | 
11:10:49 odds-details.1   | Total this run (full detail): 2813 market upserts, 24 details
11:10:49 odds-details.1   | Market catalog: 14 rows synced
11:10:49 odds-details.1   | Current: VFLM 5374 (vf:season:3099540) MD 11 status=MATCH
11:10:49 odds-details.1   | MD 12: 8 fixtures, 56 list-embedded markets
11:10:49 odds-details.1   |   0 list-only, 8 detail fetches → 943 market upserts (943 parsed), 8 details
11:10:49 odds-details.1   | MD 13: 8 fixtures, 56 list-embedded markets
11:10:49 odds-details.1   |   0 list-only, 8 detail fetches → 937 market upserts (937 parsed), 8 details
11:10:49 odds-details.1   | 
11:10:49 odds-details.1   | Total this run (full detail): 1880 market upserts, 16 details
11:10:49 odds-details.1   | Market catalog: 14 rows synced
11:10:49 odds-details.1   | Current: VFLM 5374 (vf:season:3099540) MD 11 status=MATCH
11:10:49 odds-details.1   | MD 12: 8 fixtures, 56 list-embedded markets
11:10:49 odds-details.1   |   0 list-only, 8 detail fetches → 943 market upserts (943 parsed), 8 details
11:10:49 odds-details.1   | MD 13: 8 fixtures, 56 list-embedded markets
11:10:49 odds-details.1   |   0 list-only, 8 detail fetches → 937 market upserts (937 parsed), 8 details
11:10:49 odds-details.1   | 
11:10:49 odds-details.1   | Total this run (full detail): 1880 market upserts, 16 details
11:10:49 odds-details.1   | Market catalog: 14 rows synced
11:10:49 odds-details.1   | Current: VFLM 5374 (vf:season:3099540) MD 12 status=PRE_MATCH
11:10:49 odds-details.1   | MD 12: 8 fixtures, 56 list-embedded markets
11:10:49 odds-details.1   |   0 list-only, 8 detail fetches → 943 market upserts (943 parsed), 8 details
11:10:49 odds-details.1   | MD 13: 8 fixtures, 56 list-embedded markets
11:10:49 odds-details.1   |   0 list-only, 8 detail fetches → 937 market upserts (937 parsed), 8 details
11:10:49 odds-details.1   | MD 14: 8 fixtures, 56 list-embedded markets
11:10:49 odds-details.1   |   0 list-only, 8 detail fetches → 945 market upserts (945 parsed), 8 details
11:10:49 odds-details.1   | 
11:10:49 odds-details.1   | Total this run (full detail): 2825 market upserts, 24 details
11:10:49 odds-details.1   | Market catalog: 14 rows synced
11:10:49 odds-details.1   | Current: VFLM 5374 (vf:season:3099540) MD 12 status=MATCH
11:10:49 odds-details.1   | MD 13: 8 fixtures, 56 list-embedded markets
11:10:49 odds-details.1   |   0 list-only, 8 detail fetches → 937 market upserts (937 parsed), 8 details
11:10:49 odds-details.1   | MD 14: 8 fixtures, 56 list-embedded markets
11:10:49 odds-details.1   |   0 list-only, 8 detail fetches → 945 market upserts (945 parsed), 8 details
11:10:49 odds-details.1   | 
11:10:49 odds-details.1   | Total this run (full detail): 1882 market upserts, 16 details
11:10:49 odds-details.1   | Market catalog: 14 rows synced
11:10:49 odds-details.1   | Current: VFLM 5374 (vf:season:3099540) MD 12 status=MATCH
11:10:49 odds-details.1   | MD 13: 8 fixtures, 56 list-embedded markets
11:10:49 odds-details.1   |   0 list-only, 8 detail fetches → 937 market upserts (937 parsed), 8 details
11:10:49 odds-details.1   | MD 14: 8 fixtures, 56 list-embedded markets
11:10:49 odds-details.1   |   0 list-only, 8 detail fetches → 945 market upserts (945 parsed), 8 details
11:10:49 odds-details.1   | 
11:10:49 odds-details.1   | Total this run (full detail): 1882 market upserts, 16 details
11:10:49 odds-details.1   | Market catalog: 14 rows synced
11:10:49 odds-details.1   | Current: VFLM 5374 (vf:season:3099540) MD 13 status=PRE_MATCH
11:10:49 odds-details.1   | MD 13: 8 fixtures, 56 list-embedded markets
11:10:49 odds-details.1   |   0 list-only, 8 detail fetches → 937 market upserts (937 parsed), 8 details
11:10:49 odds-details.1   | MD 14: 8 fixtures, 56 list-embedded markets
11:10:49 odds-details.1   |   0 list-only, 8 detail fetches → 945 market upserts (945 parsed), 8 details
11:10:49 odds-details.1   | MD 15: 8 fixtures, 56 list-embedded markets
11:10:49 odds-details.1   |   0 list-only, 8 detail fetches → 941 market upserts (941 parsed), 8 details
11:10:49 odds-details.1   | 
11:10:49 odds-details.1   | Total this run (full detail): 2823 market upserts, 24 details
11:10:49 odds-details.1   | Market catalog: 14 rows synced
11:10:49 odds-details.1   | Current: VFLM 5374 (vf:season:3099540) MD 13 status=MATCH
11:10:49 odds-details.1   | MD 14: 8 fixtures, 56 list-embedded markets
11:10:49 odds-details.1   |   0 list-only, 8 detail fetches → 945 market upserts (945 parsed), 8 details
11:10:49 odds-details.1   | MD 15: 8 fixtures, 56 list-embedded markets
11:10:49 odds-details.1   |   0 list-only, 8 detail fetches → 941 market upserts (941 parsed), 8 details
11:10:49 odds-details.1   | 
11:10:49 odds-details.1   | Total this run (full detail): 1886 market upserts, 16 details
11:10:49 odds-details.1   | Market catalog: 14 rows synced
11:10:49 odds-details.1   | Current: VFLM 5374 (vf:season:3099540) MD 13 status=MATCH
11:10:49 odds-details.1   | MD 14: 8 fixtures, 56 list-embedded markets
11:10:49 odds-details.1   |   0 list-only, 8 detail fetches → 945 market upserts (945 parsed), 8 details
11:10:49 odds-details.1   | MD 15: 8 fixtures, 56 list-embedded markets
11:10:49 odds-details.1   |   0 list-only, 8 detail fetches → 941 market upserts (941 parsed), 8 details
11:10:49 odds-details.1   | 
11:10:49 odds-details.1   | Total this run (full detail): 1886 market upserts, 16 details
11:10:49 odds-details.1   | Market catalog: 14 rows synced
11:10:49 odds-details.1   | Current: VFLM 5374 (vf:season:3099540) MD 14 status=PRE_MATCH
11:10:49 odds-details.1   | MD 14: 8 fixtures, 56 list-embedded markets
11:10:49 odds-details.1   |   0 list-only, 8 detail fetches → 945 market upserts (945 parsed), 8 details
11:10:49 odds-details.1   | MD 15: 8 fixtures, 56 list-embedded markets
11:10:49 odds-details.1   |   0 list-only, 8 detail fetches → 941 market upserts (941 parsed), 8 details
11:10:49 odds-details.1   | MD 16: 8 fixtures, 56 list-embedded markets
11:10:49 odds-details.1   |   0 list-only, 8 detail fetches → 935 market upserts (935 parsed), 8 details
11:10:49 odds-details.1   | 
11:10:49 odds-details.1   | Total this run (full detail): 2821 market upserts, 24 details
11:10:49 odds-details.1   | Market catalog: 14 rows synced
11:10:49 odds-details.1   | Current: VFLM 5374 (vf:season:3099540) MD 14 status=MATCH
11:10:49 odds-details.1   | MD 15: 8 fixtures, 56 list-embedded markets
11:10:49 odds-details.1   |   0 list-only, 8 detail fetches → 941 market upserts (941 parsed), 8 details
11:10:49 odds-details.1   | MD 16: 8 fixtures, 56 list-embedded markets
11:10:49 odds-details.1   |   0 list-only, 8 detail fetches → 935 market upserts (935 parsed), 8 details
11:10:49 odds-details.1   | 
11:10:49 odds-details.1   | Total this run (full detail): 1876 market upserts, 16 details
11:10:49 odds-details.1   | Market catalog: 14 rows synced
11:10:49 odds-details.1   | Current: VFLM 5374 (vf:season:3099540) MD 14 status=MATCH
11:10:49 odds-details.1   | MD 15: 8 fixtures, 56 list-embedded markets
11:10:49 odds-details.1   |   0 list-only, 8 detail fetches → 941 market upserts (941 parsed), 8 details
11:10:49 odds-details.1   | MD 16: 8 fixtures, 56 list-embedded markets
11:10:49 odds-details.1   |   0 list-only, 8 detail fetches → 935 market upserts (935 parsed), 8 details
11:10:49 odds-details.1   | 
11:10:49 odds-details.1   | Total this run (full detail): 1876 market upserts, 16 details
11:10:49 odds-details.1   | Market catalog: 14 rows synced
11:10:49 odds-details.1   | Current: VFLM 5374 (vf:season:3099540) MD 15 status=PRE_MATCH
11:10:49 odds-details.1   | MD 15: 8 fixtures, 56 list-embedded markets
11:10:49 odds-details.1   |   0 list-only, 8 detail fetches → 941 market upserts (941 parsed), 8 details
11:10:49 odds-details.1   | MD 16: 8 fixtures, 56 list-embedded markets
11:10:49 odds-details.1   |   0 list-only, 8 detail fetches → 935 market upserts (935 parsed), 8 details
11:10:49 odds-details.1   | MD 17: 8 fixtures, 56 list-embedded markets
11:10:49 odds-details.1   |   0 list-only, 8 detail fetches → 941 market upserts (941 parsed), 8 details
11:10:49 odds-details.1   | 
11:10:49 odds-details.1   | Total this run (full detail): 2817 market upserts, 24 details
11:10:49 odds-details.1   | Market catalog: 14 rows synced
11:11:50 live-data.1      | 2026-06-12 11:11:50,036 [DATA-DAEMON] event_id_sync: season=VFLM 5374 md=15 mapped=16 backfilled=8
11:11:50 live-data.1      | 2026-06-12 11:11:50,036 [DATA-DAEMON] Event ID sync: mapped=16 backfilled=8
11:11:50 live-data.1      | 2026-06-12 11:11:50,036 [DATA-DAEMON] Collecting full event/detail + upserting markets...
11:12:02 live-data.1      | 2026-06-12 11:12:02,650 [DATA-DAEMON] Match day: VFLM 5374 MD15 status=MATCH
11:14:16 live-data.1      | 2026-06-12 11:14:16,490 [DATA-DAEMON] event_id_sync: season=VFLM 5374 md=16 mapped=16 backfilled=0
11:14:16 live-data.1      | 2026-06-12 11:14:16,491 [DATA-DAEMON] Event ID sync: mapped=16 backfilled=0
11:14:16 live-data.1      | 2026-06-12 11:14:16,492 [DATA-DAEMON] Collecting full event/detail + upserting markets...
11:14:29 live-data.1      | 2026-06-12 11:14:29,106 [DATA-DAEMON] Match day: VFLM 5374 MD16 status=MATCH
11:16:29 live-data.1      | 2026-06-12 11:16:28,784 [DATA-DAEMON] event_id_sync: season=VFLM 5374 md=16 mapped=16 backfilled=8
11:16:29 live-data.1      | 2026-06-12 11:16:28,784 [DATA-DAEMON] Event ID sync: mapped=16 backfilled=8
11:16:29 live-data.1      | 2026-06-12 11:16:29,386 [DATA-DAEMON] market_catalog sync: 14 rows for vf:sport:1
11:16:29 live-data.1      | 2026-06-12 11:16:29,387 [DATA-DAEMON] Market catalog sync: 14 rows
11:16:29 live-data.1      | 2026-06-12 11:16:29,387 [DATA-DAEMON] Collecting full event/detail + upserting markets...
11:16:48 live-data.1      | 2026-06-12 11:16:48,808 [DATA-DAEMON] Match day: VFLM 5374 MD17 status=PRE_MATCH
11:18:41 live-data.1      | 2026-06-12 11:18:41,450 [DATA-DAEMON] event_id_sync: season=VFLM 5374 md=17 mapped=24 backfilled=8
11:18:41 live-data.1      | 2026-06-12 11:18:41,450 [DATA-DAEMON] Event ID sync: mapped=24 backfilled=8
11:18:41 live-data.1      | 2026-06-12 11:18:41,450 [DATA-DAEMON] Collecting full event/detail + upserting markets...
11:18:54 live-data.1      | 2026-06-12 11:18:54,783 [DATA-DAEMON] Match day: VFLM 5374 MD17 status=MATCH
11:21:09 live-data.1      | 2026-06-12 11:21:09,896 [DATA-DAEMON] event_id_sync: season=VFLM 5374 md=18 mapped=16 backfilled=0
11:21:09 live-data.1      | 2026-06-12 11:21:09,897 [DATA-DAEMON] Event ID sync: mapped=16 backfilled=0
11:21:09 live-data.1      | 2026-06-12 11:21:09,897 [DATA-DAEMON] Collecting full event/detail + upserting markets...
11:21:26 live-data.1      | 2026-06-12 11:21:26,097 [DATA-DAEMON] Match day: VFLM 5374 MD18 status=MATCH
11:23:15 live-data.1      | 2026-06-12 11:23:15,755 [DATA-DAEMON] event_id_sync: season=VFLM 5374 md=18 mapped=16 backfilled=8
11:23:15 live-data.1      | 2026-06-12 11:23:15,755 [DATA-DAEMON] Event ID sync: mapped=16 backfilled=8
11:23:15 live-data.1      | 2026-06-12 11:23:15,755 [DATA-DAEMON] Collecting full event/detail + upserting markets...
11:23:28 live-data.1      | 2026-06-12 11:23:28,684 [DATA-DAEMON] Match day: VFLM 5374 MD18 status=MATCH
11:25:34 live-data.1      | 2026-06-12 11:25:34,190 [DATA-DAEMON] event_id_sync: season=VFLM 5374 md=19 mapped=22 backfilled=0
11:25:34 live-data.1      | 2026-06-12 11:25:34,190 [DATA-DAEMON] Event ID sync: mapped=22 backfilled=0
11:25:34 live-data.1      | 2026-06-12 11:25:34,191 [DATA-DAEMON] Collecting full event/detail + upserting markets...
11:25:43 live-data.1      | 
11:25:43 live-data.1      |   0 list-only, 8 detail fetches → 935 market upserts (935 parsed), 8 details
11:25:43 live-data.1      | MD 11: 8 fixtures, 56 list-embedded markets
11:25:43 live-data.1      |   0 list-only, 8 detail fetches → 933 market upserts (933 parsed), 8 details
11:25:43 live-data.1      | 
11:25:43 live-data.1      | Total this run (full detail): 1868 market upserts, 16 details
11:25:43 live-data.1      | Current: VFLM 5374 (vf:season:3099540) MD 9 status=MATCH
11:25:43 live-data.1      | MD 10: 8 fixtures, 56 list-embedded markets
11:25:43 live-data.1      |   0 list-only, 8 detail fetches → 935 market upserts (935 parsed), 8 details
11:25:43 live-data.1      | MD 11: 8 fixtures, 56 list-embedded markets
11:25:43 live-data.1      |   0 list-only, 8 detail fetches → 933 market upserts (933 parsed), 8 details
11:25:43 live-data.1      | 
11:25:43 live-data.1      | Total this run (full detail): 1868 market upserts, 16 details
11:25:43 live-data.1      | Current: VFLM 5374 (vf:season:3099540) MD 10 status=PRE_MATCH
11:25:43 live-data.1      | MD 10: 8 fixtures, 56 list-embedded markets
11:25:43 live-data.1      |   0 list-only, 8 detail fetches → 935 market upserts (935 parsed), 8 details
11:25:43 live-data.1      | MD 11: 8 fixtures, 56 list-embedded markets
11:25:43 live-data.1      |   0 list-only, 8 detail fetches → 933 market upserts (933 parsed), 8 details
11:25:43 live-data.1      | MD 12: 8 fixtures, 56 list-embedded markets
11:25:43 live-data.1      |   0 list-only, 8 detail fetches → 943 market upserts (943 parsed), 8 details
11:25:43 live-data.1      | 
11:25:43 live-data.1      | Total this run (full detail): 2811 market upserts, 24 details
11:25:43 live-data.1      | Current: VFLM 5374 (vf:season:3099540) MD 10 status=MATCH
11:25:43 live-data.1      | MD 11: 8 fixtures, 56 list-embedded markets
11:25:43 live-data.1      |   0 list-only, 8 detail fetches → 933 market upserts (933 parsed), 8 details
11:25:43 live-data.1      | MD 12: 8 fixtures, 56 list-embedded markets
11:25:43 live-data.1      |   0 list-only, 8 detail fetches → 943 market upserts (943 parsed), 8 details
11:25:43 live-data.1      | 
11:25:43 live-data.1      | Total this run (full detail): 1876 market upserts, 16 details
11:25:43 live-data.1      | Current: VFLM 5374 (vf:season:3099540) MD 10 status=MATCH
11:25:43 live-data.1      | MD 11: 8 fixtures, 56 list-embedded markets
11:25:43 live-data.1      |   0 list-only, 8 detail fetches → 933 market upserts (933 parsed), 8 details
11:25:43 live-data.1      | MD 12: 8 fixtures, 56 list-embedded markets
