08:57:23 system           | results-comber.1 started (pid=2091272)
03:01:07 odds-details.1   | MD 1: 8 fixtures, 56 list-embedded markets
03:01:15 odds-details.1   |   0 list-only, 8 detail fetches → 948 market upserts (948 parsed), 8 details
03:01:15 odds-details.1   | MD 2: 8 fixtures, 56 list-embedded markets
03:01:20 odds-details.1   |   0 list-only, 8 detail fetches → 939 market upserts (939 parsed), 8 details
03:01:20 odds-details.1   | 
03:01:20 odds-details.1   | Total this run (full detail): 1887 market upserts, 16 details
03:02:21 odds-details.1   | Market catalog: 14 rows synced
03:02:21 odds-details.1   | Current: VFLM 5382 (vf:season:3099768) MD 30 status=MATCH
03:02:22 odds-details.1   | MD 1: 8 fixtures, 56 list-embedded markets
03:02:29 odds-details.1   |   0 list-only, 8 detail fetches → 948 market upserts (948 parsed), 8 details
03:02:29 odds-details.1   | MD 2: 8 fixtures, 56 list-embedded markets
03:02:35 odds-details.1   |   0 list-only, 8 detail fetches → 939 market upserts (939 parsed), 8 details
03:02:35 odds-details.1   | 
03:02:35 odds-details.1   | Total this run (full detail): 1887 market upserts, 16 details
03:03:14 results-comber.1 | [2026-06-13T03:03:14.805839] Starting results page comber (Playwright comb-through for completeness, no lapses)
03:03:14 results-comber.1 | [2026-06-13T03:03:14.806060] Resuming from state: {'last_season': 4821, 'last_md': 27, 'updated': '2026-06-13T02:59:09.913715+00:00'}
03:03:36 odds-details.1   | Market catalog: 14 rows synced
03:03:37 odds-details.1   | Current: VFLM 5382 (vf:season:3099768) MD 30 status=POST_MATCH
03:03:37 odds-details.1   | MD 1: 8 fixtures, 56 list-embedded markets
03:03:37 results-comber.1 | [2026-06-13T03:03:37.658095] Login step warning (may already be logged in or page different): Page.click: Timeout 8000ms exceeded.
03:03:37 results-comber.1 | Call log:
03:03:37 results-comber.1 |   - waiting for locator("text=Login")
03:03:37 results-comber.1 |     - locator resolved to <span>↵      Login↵    </span>
03:03:37 results-comber.1 |   - attempting click action
03:03:37 results-comber.1 |     - waiting for element to be visible, enabled and stable
03:03:37 results-comber.1 |     - element is visible, enabled and stable
03:03:37 results-comber.1 |     - scrolling into view if needed
03:03:37 results-comber.1 |     - done scrolling
03:03:37 results-comber.1 |     - performing click action
03:03:37 results-comber.1 | 
03:03:43 odds-details.1   |   0 list-only, 8 detail fetches → 948 market upserts (948 parsed), 8 details
03:03:43 odds-details.1   | MD 2: 8 fixtures, 56 list-embedded markets
03:03:45 results-comber.1 | [2026-06-13T03:03:45.639456] On results page
03:03:51 results-comber.1 | [2026-06-13T03:03:51.690273] Resumed counter to S4821 MD27
03:03:52 odds-details.1   |   0 list-only, 8 detail fetches → 939 market upserts (939 parsed), 8 details
03:03:52 odds-details.1   | 
03:03:52 odds-details.1   | Total this run (full detail): 1887 market upserts, 16 details
03:03:53 results-comber.1 | [2026-06-13T03:03:53.462087]   S4821_MD27: 8 results
03:03:59 results-comber.1 | [2026-06-13T03:03:59.256359]   S4821_MD26: 8 results
03:04:02 results-comber.1 | [2026-06-13T03:04:02.644385]   S4821_MD25: 8 results
03:04:05 results-comber.1 | [2026-06-13T03:04:05.689363]   S4821_MD24: 8 results
03:04:08 results-comber.1 | [2026-06-13T03:04:08.554338]   S4821_MD23: 8 results
03:04:11 results-comber.1 | [2026-06-13T03:04:11.578369]   S4821_MD22: 8 results
03:04:14 results-comber.1 | [2026-06-13T03:04:14.941585]   S4821_MD21: 8 results
03:04:17 live-data.1      | 2026-06-13 03:04:17,663 [DATA-DAEMON] event_id_sync: season=VFLM 5382 md=None mapped=16 backfilled=8
03:04:17 live-data.1      | 2026-06-13 03:04:17,665 [DATA-DAEMON] Event ID sync: mapped=16 backfilled=8
03:04:17 live-data.1      | 2026-06-13 03:04:17,665 [DATA-DAEMON] Collecting full event/detail + upserting markets...
03:04:17 live-data.1      | Current: VFLM 5382 (vf:season:3099768) MD None status=POST_SEASON
03:04:18 live-data.1      | MD 1: 8 fixtures, 56 list-embedded markets
03:04:19 results-comber.1 | [2026-06-13T03:04:19.570993]   S4821_MD20: 8 results
03:04:22 results-comber.1 | [2026-06-13T03:04:22.448208]   S4821_MD19: 8 results
03:04:25 live-data.1      |   0 list-only, 8 detail fetches → 948 market upserts (948 parsed), 8 details
03:04:25 live-data.1      | MD 2: 8 fixtures, 56 list-embedded markets
03:04:26 results-comber.1 | [2026-06-13T03:04:26.743424]   S4821_MD18: 8 results
03:04:29 live-data.1      |   0 list-only, 8 detail fetches → 939 market upserts (939 parsed), 8 details
03:04:29 live-data.1      | 
03:04:29 live-data.1      | Total this run (full detail): 1887 market upserts, 16 details
03:04:35 live-data.1      | 2026-06-13 03:04:35,207 [DATA-DAEMON] Match day: VFLM 5382 MDNone status=POST_SEASON
03:04:35 results-comber.1 | [2026-06-13T03:04:35.711233] Combed 80 individual results this run. Total MDs in backup: 14610
03:04:35 results-comber.1 | [2026-06-13T03:04:35.711707] Data saved to /home/ubuntu/.hermes/profiles/vfl-bot/data/combed_results.json
03:04:35 results-comber.1 | [2026-06-13T03:04:35.711983] Central DB should now have the results (no lapses from this comb).
03:04:53 odds-details.1   | Market catalog: 14 rows synced
03:04:53 odds-details.1   | Current: VFLM 5382 (vf:season:3099768) MD None status=POST_SEASON
03:04:53 odds-details.1   | MD 1: 8 fixtures, 56 list-embedded markets
03:04:59 odds-details.1   |   0 list-only, 8 detail fetches → 948 market upserts (948 parsed), 8 details
03:04:59 odds-details.1   | MD 2: 8 fixtures, 56 list-embedded markets
03:05:05 odds-details.1   |   0 list-only, 8 detail fetches → 939 market upserts (939 parsed), 8 details
03:05:05 odds-details.1   | 
03:05:05 odds-details.1   | Total this run (full detail): 1887 market upserts, 16 details
03:06:06 odds-details.1   | Market catalog: 14 rows synced
03:06:06 odds-details.1   | Current: VFLM 5383 (vf:season:3099799) MD None status=PRE_SEASON
03:06:08 odds-details.1   | MD 1: 8 fixtures, 56 list-embedded markets
03:06:13 odds-details.1   |   0 list-only, 8 detail fetches → 948 market upserts (948 parsed), 8 details
03:06:13 odds-details.1   | MD 2: 8 fixtures, 56 list-embedded markets
03:06:23 odds-details.1   |   0 list-only, 8 detail fetches → 939 market upserts (939 parsed), 8 details
03:06:23 odds-details.1   | MD 3: 8 fixtures, 56 list-embedded markets
03:06:28 odds-details.1   |   0 list-only, 8 detail fetches → 942 market upserts (942 parsed), 8 details
03:06:28 odds-details.1   | 
03:06:28 odds-details.1   | Total this run (full detail): 2829 market upserts, 24 details
03:07:05 results-comber.1 | [2026-06-13T03:07:05.776582] Starting results page comber (Playwright comb-through for completeness, no lapses)
03:07:05 results-comber.1 | [2026-06-13T03:07:05.776829] Resuming from state: {'last_season': 4821, 'last_md': 15, 'updated': '2026-06-13T03:06:31.966748+00:00'}
03:07:28 odds-details.1   | Market catalog: 14 rows synced
03:07:28 odds-details.1   | Current: VFLM 5383 (vf:season:3099799) MD 1 status=MATCH
03:07:29 odds-details.1   | MD 2: 8 fixtures, 56 list-embedded markets
03:07:36 results-comber.1 | [2026-06-13T03:07:36.708167] Login step warning (may already be logged in or page different): Page.click: Timeout 8000ms exceeded.
03:07:36 results-comber.1 | Call log:
03:07:36 results-comber.1 |   - waiting for locator("text=Login")
03:07:36 results-comber.1 | 
03:07:36 odds-details.1   |   0 list-only, 8 detail fetches → 939 market upserts (939 parsed), 8 details
03:07:36 odds-details.1   | MD 3: 8 fixtures, 56 list-embedded markets
03:07:44 odds-details.1   |   0 list-only, 8 detail fetches → 942 market upserts (942 parsed), 8 details
03:07:44 odds-details.1   | 
03:07:44 odds-details.1   | Total this run (full detail): 1881 market upserts, 16 details
03:07:45 results-comber.1 | [2026-06-13T03:07:45.805821] On results page
03:07:47 results-comber.1 | [2026-06-13T03:07:47.918433] Resumed counter to S4821 MD15
03:07:49 results-comber.1 | [2026-06-13T03:07:49.726191]   S4821_MD15: 8 results
03:07:55 results-comber.1 | [2026-06-13T03:07:55.710953]   S4821_MD14: 8 results
03:07:59 results-comber.1 | [2026-06-13T03:07:59.137078]   S4821_MD13: 8 results
03:08:02 results-comber.1 | [2026-06-13T03:08:02.705601]   S4821_MD12: 8 results
03:08:05 results-comber.1 | [2026-06-13T03:08:05.243194]   S4821_MD11: 8 results
03:08:08 results-comber.1 | [2026-06-13T03:08:08.667782]   S4821_MD10: 8 results
03:08:14 results-comber.1 | [2026-06-13T03:08:14.481286]   S4821_MD9: 8 results
03:08:20 results-comber.1 | [2026-06-13T03:08:20.616126]   S4821_MD8: 8 results
03:08:24 results-comber.1 | [2026-06-13T03:08:24.129638]   S4821_MD7: 8 results
03:08:28 results-comber.1 | [2026-06-13T03:08:28.863399]   S4821_MD6: 8 results
03:08:41 results-comber.1 | [2026-06-13T03:08:41.552831] Combed 80 individual results this run. Total MDs in backup: 14620
03:08:41 results-comber.1 | [2026-06-13T03:08:41.552950] Data saved to /home/ubuntu/.hermes/profiles/vfl-bot/data/combed_results.json
03:08:41 results-comber.1 | [2026-06-13T03:08:41.552975] Central DB should now have the results (no lapses from this comb).
03:08:44 odds-details.1   | Market catalog: 14 rows synced
03:08:45 odds-details.1   | Current: VFLM 5383 (vf:season:3099799) MD 1 status=MATCH
03:08:45 odds-details.1   | MD 2: 8 fixtures, 56 list-embedded markets
03:08:50 odds-details.1   |   0 list-only, 8 detail fetches → 939 market upserts (939 parsed), 8 details
03:08:50 odds-details.1   | MD 3: 8 fixtures, 56 list-embedded markets
03:08:55 odds-details.1   |   0 list-only, 8 detail fetches → 942 market upserts (942 parsed), 8 details
03:08:55 odds-details.1   | 
03:08:55 odds-details.1   | Total this run (full detail): 1881 market upserts, 16 details
03:09:34 live-data.1      | 2026-06-13 03:09:34,137 [DATA-DAEMON] event_id_sync: season=VFLM 5383 md=1 mapped=16 backfilled=8
03:09:34 live-data.1      | 2026-06-13 03:09:34,138 [DATA-DAEMON] Event ID sync: mapped=16 backfilled=8
03:09:34 live-data.1      | 2026-06-13 03:09:34,138 [DATA-DAEMON] Collecting full event/detail + upserting markets...
03:09:34 live-data.1      | Current: VFLM 5383 (vf:season:3099799) MD 1 status=POST_MATCH
03:09:34 live-data.1      | MD 2: 8 fixtures, 56 list-embedded markets
03:09:39 live-data.1      |   0 list-only, 8 detail fetches → 939 market upserts (939 parsed), 8 details
03:09:39 live-data.1      | MD 3: 8 fixtures, 56 list-embedded markets
03:09:44 live-data.1      |   0 list-only, 8 detail fetches → 942 market upserts (942 parsed), 8 details
03:09:44 live-data.1      | MD 4: 8 fixtures, 56 list-embedded markets
03:09:53 live-data.1      |   0 list-only, 8 detail fetches → 945 market upserts (945 parsed), 8 details
03:09:53 live-data.1      | 
03:09:53 live-data.1      | Total this run (full detail): 2826 market upserts, 24 details
03:09:55 odds-details.1   | Market catalog: 14 rows synced
03:09:56 odds-details.1   | Current: VFLM 5383 (vf:season:3099799) MD 2 status=PRE_MATCH
03:09:56 odds-details.1   | MD 2: 8 fixtures, 56 list-embedded markets
03:09:58 live-data.1      | 2026-06-13 03:09:58,729 [DATA-DAEMON] Match day: VFLM 5383 MD2 status=PRE_MATCH
03:10:05 odds-details.1   |   0 list-only, 8 detail fetches → 939 market upserts (939 parsed), 8 details
03:10:05 odds-details.1   | MD 3: 8 fixtures, 56 list-embedded markets
03:10:12 odds-details.1   |   0 list-only, 8 detail fetches → 942 market upserts (942 parsed), 8 details
03:10:12 odds-details.1   | MD 4: 8 fixtures, 56 list-embedded markets
03:10:19 odds-details.1   |   0 list-only, 8 detail fetches → 945 market upserts (945 parsed), 8 details
03:10:19 odds-details.1   | 
03:10:19 odds-details.1   | Total this run (full detail): 2826 market upserts, 24 details
03:11:11 results-comber.1 | [2026-06-13T03:11:11.555242] Starting results page comber (Playwright comb-through for completeness, no lapses)
03:11:11 results-comber.1 | [2026-06-13T03:11:11.555469] Resuming from state: {'last_season': 4820, 'last_md': 30, 'updated': '2026-06-13T03:10:17.511383+00:00'}
03:11:20 odds-details.1   | Market catalog: 14 rows synced
03:11:20 odds-details.1   | Current: VFLM 5383 (vf:season:3099799) MD 2 status=MATCH
03:11:21 odds-details.1   | MD 3: 8 fixtures, 56 list-embedded markets
03:11:27 odds-details.1   |   0 list-only, 8 detail fetches → 942 market upserts (942 parsed), 8 details
03:11:27 odds-details.1   | MD 4: 8 fixtures, 56 list-embedded markets
03:11:36 odds-details.1   |   0 list-only, 8 detail fetches → 945 market upserts (945 parsed), 8 details
03:11:36 odds-details.1   | 
03:11:36 odds-details.1   | Total this run (full detail): 1887 market upserts, 16 details
03:11:44 results-comber.1 | [2026-06-13T03:11:44.812177] Login attempted
03:11:55 results-comber.1 | [2026-06-13T03:11:55.707951] On results page
03:11:55 results-comber.1 | [2026-06-13T03:11:55.966947] Resumed counter to S4820 MD30
03:11:56 results-comber.1 | [2026-06-13T03:11:56.645867]   S4820_MD30: 8 results
03:12:01 results-comber.1 | [2026-06-13T03:12:01.534600]   S4820_MD29: 8 results
03:12:04 results-comber.1 | [2026-06-13T03:12:04.542571]   S4820_MD28: 8 results
03:12:06 results-comber.1 | [2026-06-13T03:12:06.896161]   S4820_MD27: 8 results
03:12:09 results-comber.1 | [2026-06-13T03:12:09.683910]   S4820_MD26: 8 results
03:12:14 results-comber.1 | [2026-06-13T03:12:14.259477]   S4820_MD25: 8 results
03:12:17 results-comber.1 | [2026-06-13T03:12:17.663563]   S4820_MD24: 8 results
03:12:20 results-comber.1 | [2026-06-13T03:12:20.411662]   S4820_MD23: 8 results
03:12:23 results-comber.1 | [2026-06-13T03:12:23.149212]   S4820_MD22: 8 results
03:12:26 results-comber.1 | [2026-06-13T03:12:26.445218]   S4820_MD21: 8 results
03:12:35 results-comber.1 | [2026-06-13T03:12:35.849990] Combed 80 individual results this run. Total MDs in backup: 14630
03:12:35 results-comber.1 | [2026-06-13T03:12:35.850149] Data saved to /home/ubuntu/.hermes/profiles/vfl-bot/data/combed_results.json
03:12:35 results-comber.1 | [2026-06-13T03:12:35.850176] Central DB should now have the results (no lapses from this comb).
03:12:37 odds-details.1   | Market catalog: 14 rows synced
03:12:37 odds-details.1   | Current: VFLM 5383 (vf:season:3099799) MD 2 status=MATCH
03:12:38 odds-details.1   | MD 3: 8 fixtures, 56 list-embedded markets
03:12:44 odds-details.1   |   0 list-only, 8 detail fetches → 942 market upserts (942 parsed), 8 details
03:12:44 odds-details.1   | MD 4: 8 fixtures, 56 list-embedded markets
03:12:50 odds-details.1   |   0 list-only, 8 detail fetches → 945 market upserts (945 parsed), 8 details
03:12:50 odds-details.1   | 
03:12:50 odds-details.1   | Total this run (full detail): 1887 market upserts, 16 details
03:13:51 odds-details.1   | Market catalog: 14 rows synced
03:13:51 odds-details.1   | Current: VFLM 5383 (vf:season:3099799) MD 3 status=PRE_MATCH
03:13:51 odds-details.1   | MD 3: 8 fixtures, 56 list-embedded markets
03:13:58 odds-details.1   |   0 list-only, 8 detail fetches → 942 market upserts (942 parsed), 8 details
03:13:58 odds-details.1   | MD 4: 8 fixtures, 56 list-embedded markets
03:14:03 odds-details.1   |   0 list-only, 8 detail fetches → 945 market upserts (945 parsed), 8 details
03:14:03 odds-details.1   | MD 5: 8 fixtures, 56 list-embedded markets
03:14:11 odds-details.1   |   0 list-only, 8 detail fetches → 934 market upserts (934 parsed), 8 details
03:14:11 odds-details.1   | 
03:14:11 odds-details.1   | Total this run (full detail): 2821 market upserts, 24 details
03:15:05 results-comber.1 | [2026-06-13T03:15:05.850380] Starting results page comber (Playwright comb-through for completeness, no lapses)
03:15:06 results-comber.1 | [2026-06-13T03:15:05.850943] Resuming from state: {'last_season': 4820, 'last_md': 10, 'updated': '2026-06-13T03:14:00.943698+00:00'}
03:15:12 odds-details.1   | Market catalog: 14 rows synced
03:15:12 odds-details.1   | Current: VFLM 5383 (vf:season:3099799) MD 3 status=MATCH
03:15:13 odds-details.1   | MD 4: 8 fixtures, 56 list-embedded markets
03:15:21 odds-details.1   |   0 list-only, 8 detail fetches → 945 market upserts (945 parsed), 8 details
03:15:21 odds-details.1   | MD 5: 8 fixtures, 56 list-embedded markets
03:15:28 odds-details.1   |   0 list-only, 8 detail fetches → 934 market upserts (934 parsed), 8 details
03:15:28 odds-details.1   | 
03:15:28 odds-details.1   | Total this run (full detail): 1879 market upserts, 16 details
03:15:33 results-comber.1 | [2026-06-13T03:15:33.988661] Login step warning (may already be logged in or page different): Page.click: Timeout 8000ms exceeded.
03:15:33 results-comber.1 | Call log:
03:15:33 results-comber.1 |   - waiting for locator("text=Login")
03:15:33 results-comber.1 |     - locator resolved to <span>↵      Login↵    </span>
03:15:33 results-comber.1 | 
03:15:36 live-data.1      | 2026-06-13 03:15:36,796 [DATA-DAEMON] event_id_sync: season=VFLM 5383 md=3 mapped=24 backfilled=8
03:15:36 live-data.1      | 2026-06-13 03:15:36,797 [DATA-DAEMON] Event ID sync: mapped=24 backfilled=8
03:15:36 live-data.1      | 2026-06-13 03:15:36,797 [DATA-DAEMON] Collecting full event/detail + upserting markets...
